57,479020
66,861400
11,775570
7,249303
3,715408
3,484165
5,235135
5,423317
1,709019
0,489400
0,060173
0,002394
282875,900000
3822334,000000
1517585,000000
1204,572000
571,267200
569,243900
482,649900
155112,200000
327,275000
185,143800
297,037200
567,899700
273104,400000
753,764000
1280928,000000
2049,043000
150461,400000
67,568570
10,906280
18,367270
16,038810
31,867710
2,522049
1,527909
1,050205
1,837290
1,957266
3,140785
1,250438
0,237811
0,048882
0,001268
274899,000000
2934088,000000
815686,400000
1914,745000
436,459900
68,751870
152,039800
97048,300000
64,358210
72,670610
79,483080
183,952900
152143,200000
216,615100
1155461,000000
360,626900
120127,700000
17,491560
4,001499
12,946090
7,614861
22,517240
1,989290
0,883173
0,575058
1,147525
0,790895
1,407869
0,560314
0,111554
0,025250
0,000593
306021,000000
2203899,000000
517127,200000
81,911450
459,360000
18,726380
46,212620
67076,800000
52,851700
21,799640
73,603590
88,918700
90228,650000
185,293500
970561,900000
409,809200
79854,560000
7,177260
4,525979
5,421047
10,770770
14,659560
1,512888
0,902499
0,472066
0,681166
0,309678
0,442807
0,208082
0,060007
0,014451
0,000293
298100,700000
1592985,000000
265570,600000
329,285200
138,844200
55,483560
76,688800
49342,160000
70,945110
16,155920
66,266500
66,583060
67682,250000
206,151500
804912,600000
428,703400
39344,530000
7,918550
6,487199
2,373815
13,530460
5,754429
2,053953
1,719776
3,265632
3,278432
2,295526
5,372172
1,239170
0,424796
0,046907
0,003093
254845,600000
1139287,000000
155109,300000
185,440900
135,004000
121,875500
32,976690
31489,730000
43,323060
133,692800
90,444310
321,301000
60497,740000
1855,477000
673080,800000
416,213200
20859,570000
22,412890
27,010400
20,591300
12,440870
18,543790
10,126210
16,539390
49,173970
68,398570
56,191360
121,993500
45,310290
13,013630
1,956467
0,119933
181434,800000
820961,000000
131611,100000
265,433000
916,880700
130,446500
104,062600
23079,130000
503,194700
2538,138000
785,916500
5536,018000
74759,300000
141623,600000
587270,600000
3370,347000
21452,830000
310,729100
196,291500
110,877700
50,979680
94,473440
39,864940
121,316400
90,868100
195,470200
376,316500
861,350400
376,865900
160,905700
47,143530
2,465270
128629,400000
549056,100000
75688,200000
408,388100
1354,575000
54,340070
158,840400
18899,650000
856,816300
4339,651000
1419,548000
9181,703000
94744,440000
895229,100000
482241,600000
4986,629000
23868,810000
545,684100
298,618900
182,818800
70,879940
190,266000
57,794890
193,538300
94,940570
245,199300
840,264600
1901,015000
732,421900
355,712000
131,332300
5,880923
95821,660000
352331,700000
41503,070000
20,065490
923,786000
65,509410
138,359300
9905,503000
121,886300
636,661600
476,194300
1388,925000
34225,880000
1488738,000000
367515,300000
1408,653000
19184,200000
144,073000
92,152190
109,157400
26,729710
67,972400
33,023030
79,594920
103,779100
133,076200
613,104600
1312,362000
384,462500
245,281300
72,822840
3,339199
60747,960000
232222,000000
28499,630000
144,352400
603,551000
183,400300
110,361400
6895,664000
17,892710
19,148920
10,959490
174,253800
13920,530000
1406527,000000
256431,500000
420,537500
10904,620000
32,348500
14,381380
41,662620
8,324227
22,977600
14,753550
70,261700
72,921960
100,265900
265,322700
585,055100
130,172300
98,366970
24,144380
1,321240
35370,610000
160748,900000
20147,800000
126,506600
411,021400
230,756900
11,568580
5588,542000
6,178013
2,316381
11,074700
161,954800
8276,381000
1206088,000000
161891,000000
327,178700
4619,489000
14,605990
7,533157
24,328370
6,183268
15,920300
13,844300
54,392680
51,020140
82,962740
133,775700
210,228800
55,298660
23,895880
6,366313
0,317761
34179,900000
128485,500000
16206,160000
214,601000
74,683750
98,517880
6,388418
4491,530000
8,578058
7,353618
31,909230
199,788900
7120,456000
997994,200000
101473,000000
630,239700
3446,478000
9,304502
8,089315
13,572440
4,518397
12,319560
11,523060
40,204340
21,573700
39,638420
67,548030
68,936500
25,302430
10,398370
1,974936
0,074197
26510,820000
100218,800000
14309,440000
20,048660
51,134060
197,716700
48,948620
4013,061000
5,136851
29,015260
20,468540
83,732720
9077,012000
838453,100000
59943,820000
656,414600
1964,832000
9,178440
6,619930
8,470860
2,849515
8,681572
5,934443
25,171450
10,356270
27,646910
45,158390
34,515770
16,788670
6,760215
1,061104
0,028460
17203,280000
71274,350000
7466,610000
9,762015
107,767400
98,234110
132,957800
3345,323000
76,871770
49,858070
13,890590
167,890600
8730,781000
702094,800000
35020,210000
389,544600
911,767300
8,660282
4,139704
6,443980
3,417470
4,736593
3,096334
8,928745
8,281694
17,366910
22,715000
22,360720
15,289640
3,340094
0,509518
0,016316
15128,060000
52457,500000
8800,777000
82,619380
479,466000
1682,286000
920,182300
27588,750000
10649,570000
769,880600
436,242900
13802,280000
105252,300000
631178,400000
23590,590000
722,934500
630,967000
138,310900
55,933380
48,634400
40,943760
20,127770
13,716200
11,680890
9,115036
10,606350
13,183430
17,850040
8,915574
1,894041
0,392769
0,013077
7209,602000
29653,600000
4338,163000
134,013700
1475,490000
4252,520000
3689,753000
382161,800000
58933,710000
1855,060000
901,747700
43846,770000
996924,700000
546830,400000
16415,440000
1244,366000
693,923800
292,775800
143,965500
56,450230
49,762050
22,593760
17,483600
10,971360
9,729924
10,182030
12,372150
16,741950
6,232383
2,023103
0,430802
0,009912
4314,057000
16810,940000
1448,381000
112,478500
531,793200
713,034400
2331,144000
874193,800000
23626,210000
574,300400
316,087000
11932,420000
1849206,000000
306601,800000
17512,280000
383,758600
1177,021000
62,711660
44,315310
6,784479
5,180912
3,149827
4,469408
3,875350
5,133666
8,835718
10,871940
9,197151
5,927928
1,711098
0,236189
0,005702
6190,382000
14327,360000
1063,655000
19,761910
19,317970
53,990710
370,547200
794388,900000
1201,910000
37,430180
8,750111
217,434400
1629864,000000
203905,400000
15044,060000
55,530070
1694,004000
10,006860
10,133100
1,368839
1,519269
1,578341
3,683099
4,343488
5,564428
8,049183
8,446983
4,986076
4,746740
1,273153
0,156990
0,004814
4808,784000
12242,740000
1085,031000
3,217579
12,817320
73,518740
64,636970
675050,500000
3756,430000
24,718940
9,207849
71,000790
1322208,000000
149890,800000
9614,174000
62,298130
1801,425000
4,016768
4,757099
2,294270
1,433092
1,710772
3,716431
6,330109
5,267667
4,713469
6,930654
4,703637
4,904491
0,821981
0,134864
0,004214
2521,657000
9612,211000
1202,327000
11,459200
18,987140
37,946390
58,453980
583504,300000
6729,051000
27,920980
37,921470
153,664800
1153558,000000
107348,200000
4534,565000
191,120500
2549,785000
2,574334
4,166802
2,934102
1,096960
1,992096
1,992287
4,235416
5,988235
4,033860
5,376767
4,570080
3,390191
0,530302
0,096056
0,003627
1545,700000
4707,150000
1957,873000
178,786900
146,743200
252,848800
3433,766000
449737,300000
30110,590000
439,052900
170,059900
127,024300
1030421,000000
81977,460000
2182,116000
260,272200
2137,686000
3,608211
3,633281
3,219536
2,565894
1,853731
2,809668
3,429285
4,661702
4,490056
4,425490
4,236674
2,945139
0,546255
0,110229
0,002725
3375,465000
747,039600
3828,869000
28553,070000
113066,800000
94987,270000
48682,030000
257545,000000
244141,900000
30703,000000
16101,670000
6100,139000
881403,400000
82941,900000
8025,694000
2576,091000
1816,552000
361,029100
662,074600
782,425200
1716,247000
311,360500
826,644700
235,284100
183,156400
267,316500
167,928200
151,070300
175,704100
92,443320
11,460180
0,312749
16289,360000
24451,290000
36191,960000
325692,200000
6463105,000000
3698100,000000
405050,900000
2594758,000000
498834,900000
325903,200000
120774,000000
38335,980000
676772,100000
160888,200000
40606,630000
12945,930000
12064,430000
2071,651000
4041,651000
2491,248000
5767,803000
954,734100
2797,608000
787,598300
716,536900
822,168900
508,384100
459,636800
552,925400
278,318600
35,762860
1,136865
31615,680000
42522,200000
28395,050000
1820606,000000
30293730,000000
8742025,000000
658612,800000
2791127,000000
222120,900000
232719,400000
88305,620000
24090,290000
573958,400000
105528,800000
25987,620000
6504,502000
9307,853000
1168,858000
2028,822000
697,241800
1444,152000
284,953900
748,784700
254,788800
280,531700
216,987200
133,846500
147,071800
143,742700
64,042590
9,327707
0,360378
49409,010000
24622,000000
438414,800000
15819990,000000
27782520,000000
1855393,000000
136667,700000
506895,000000
32120,320000
4652,662000
6838,032000
4724,706000
361792,200000
17822,340000
3832,206000
569,756700
584,618300
68,016050
82,072560
24,640420
19,169160
14,293480
19,008190
14,509060
17,584490
16,681530
12,517830
19,444000
7,725298
2,212325
0,497081
0,018140
5679,617000
42927,940000
3079226,000000
30282640,000000
4911781,000000
105967,500000
22801,350000
131217,400000
5091,161000
1498,334000
468,634400
756,569700
180085,500000
10391,170000
2993,003000
84,189300
81,554950
5,100097
6,952744
2,633572
4,813655
2,778841
3,684280
3,287916
2,492606
5,097172
3,791277
3,821696
2,108029
0,438262
0,094469
0,003840
2517,476000
65283,880000
11034940,000000
15721440,000000
288751,100000
19873,100000
1010,238000
83778,020000
1849,528000
614,793700
99,365440
243,176200
112463,500000
7916,480000
1626,674000
35,167740
103,183800
2,239830
2,890118
2,099627
3,099267
2,051702
1,199983
0,950616
1,207435
1,467315
1,283645
1,170039
0,748511
0,189482
0,043025
0,001606
6415,290000
257245,100000
15400720,000000
3456500,000000
9724,908000
5468,151000
33,010060
66563,800000
1587,699000
102,000600
45,024740
166,263000
101449,900000
5348,674000
884,523600
47,462210
63,243750
3,030764
7,286673
2,812528
3,774451
1,270022
1,594420
0,601917
0,842146
0,651214
0,630381
0,803755
0,269074
0,103227
0,019709
0,000758
21208,020000
1066325,000000
12333240,000000
412987,700000
4278,883000
1602,736000
68,622030
40627,040000
237,947100
69,380390
22,889400
126,220600
86776,890000
4457,978000
1023,001000
29,798630
91,751630
2,614283
11,185690
3,714260
3,856078
1,235031
2,148946
0,768956
0,642007
0,482478
0,438923
0,644918
0,182589
0,083034
0,019524
0,000629
27204,210000
2911045,000000
8054453,000000
40661,270000
1974,415000
1034,753000
114,759200
30151,840000
64,779690
240,426600
29,229880
362,399900
57165,570000
3913,376000
1445,298000
2971,973000
6393,558000
243,498100
59,978650
60,821320
33,819900
12,189180
8,034639
4,006754
2,226331
1,685464
0,841263
0,635152
0,377295
0,117937
0,022314
0,001097
42256,770000
4050627,000000
4725500,000000
14083,120000
1366,761000
1388,460000
51,874110
28609,710000
183,527200
821,332300
554,299700
1657,279000
30123,030000
3566,569000
3494,720000
50892,770000
253768,200000
2772,601000
570,883100
299,041100
148,107400
61,499470
48,155940
18,046240
10,150410
7,685397
3,245529
2,138426
1,662175
0,415587
0,059400
0,003342
117129,300000
4084303,000000
2572470,000000
5173,448000
505,812900
381,639600
26,317610
17764,890000
288,245200
478,829700
592,599500
1236,313000
18767,280000
2235,827000
3414,066000
44940,070000
1018865,000000
2230,994000
439,451900
117,151800
55,415340
26,142960
56,627640
7,794279
5,285001
4,259863
1,928507
1,922761
1,078016
0,279122
0,061810
0,001829
285562,800000
3711807,000000
1364548,000000
1392,758000
158,047300
120,245000
45,302610
9476,045000
33,822560
39,058910
50,891950
129,905100
19650,430000
1518,374000
1083,738000
2352,910000
1216676,000000
159,981200
25,397880
3,028844
3,729192
3,797491
40,127430
0,787434
1,508894
0,896931
0,610024
0,652582
0,256429
0,087261
0,036477
0,000697
321973,300000
2952612,000000
792841,700000
1125,622000
26,457720
120,514900
17,642510
4574,977000
7,909316
28,297170
15,294790
59,561660
19273,020000
3414,072000
1200,940000
258,072300
968069,600000
24,152920
2,933754
1,705364
3,610285
2,366706
29,562070
0,354188
0,949973
0,278789
0,340420
0,261813
0,143552
0,043073
0,027159
0,000518
290859,000000
2165017,000000
504392,200000
140,719900
202,930600
165,752100
42,398770
3259,305000
8,307344
18,842040
15,354970
42,877720
15793,090000
3664,532000
1072,237000
70,603540
796037,600000
25,262320
2,135888
1,149493
4,688145
2,008572
18,321360
0,558959
0,616018
0,239433
0,202785
0,207232
0,071054
0,026177
0,021441
0,000303
264679,200000
1515240,000000
279179,300000
128,187400
224,335800
203,315200
22,865910
2545,618000
67,626240
14,946400
8,272161
27,663230
10989,340000
2055,379000
741,443800
57,633210
718575,600000
69,308660
11,074680
2,259465
3,870607
1,804244
13,588640
0,775376
0,738653
0,298578
0,171346
0,129782
0,051445
0,022560
0,017916
0,000176
192741,900000
1040035,000000
164193,800000
100,564900
338,087000
205,360800
22,943750
1927,307000
113,870700
89,041340
119,955000
487,941800
7244,741000
925,982400
808,754200
582,383800
643809,500000
96,109060
35,493440
8,066339
5,880907
4,929538
13,613630
2,010035
2,274603
1,895812
4,982796
13,973450
7,337042
3,719143
0,799777
0,018358
183318,700000
722138,900000
105571,100000
238,720800
1229,877000
251,180600
104,583100
2186,028000
2034,535000
5383,503000
8556,011000
50446,880000
159270,900000
3468,298000
95610,040000
28652,630000
496310,700000
809,392000
330,135400
103,685100
68,807610
68,085700
64,496580
39,341560
60,162900
38,521380
191,311700
591,853900
254,779700
189,840600
39,351510
1,258365
105482,900000
467691,800000
60386,450000
317,056400
1732,787000
506,328700
438,212900
2531,796000
5809,917000
11630,680000
16948,720000
100733,000000
1175776,000000
6505,400000
652440,100000
62186,480000
316566,400000
1565,963000
552,280900
225,606700
124,949000
67,644840
79,720210
68,630790
143,194300
133,974700
508,370100
1536,234000
653,185700
509,047500
120,695600
4,688749
72201,980000
335028,100000
42605,400000
58,021790
600,356600
311,453400
675,398400
645,291900
2518,889000
2019,390000
2886,780000
13688,930000
1894984,000000
3036,352000
1152408,000000
11906,660000
204017,100000
422,811200
117,335200
88,274380
56,806550
15,638610
24,543920
21,130810
66,233410
119,655000
300,893400
1101,035000
421,623600
281,939500
76,696780
3,684521
78470,470000
269624,200000
37307,680000
59,081900
86,125210
142,577600
72,041810
594,564000
390,034000
158,606400
164,667300
167,082200
1638111,000000
2463,893000
1152245,000000
803,029300
129840,000000
112,015600
24,527430
38,833390
43,461850
14,337960
8,170856
5,133307
15,910680
39,975980
123,018900
525,473700
125,455000
87,255780
22,528550
1,168627
48825,290000
191241,200000
20387,110000
107,244900
175,057500
115,501900
21,126460
635,663600
208,520200
297,771200
46,953220
61,997510
1279193,000000
969,664000
1000147,000000
234,329900
80034,450000
73,078070
5,991314
45,788460
35,349660
7,022004
2,529769
1,231080
4,383272
8,208037
28,796510
113,057700
26,639640
16,124380
4,830313
0,221043
44007,890000
143043,600000
15913,440000
104,772100
157,689300
62,630520
16,662450
234,652600
88,353160
198,345400
4,217578
58,668300
1099578,000000
410,003800
846176,900000
77,060810
49174,960000
33,298600
3,916496
30,314550
21,456510
4,071559
1,396410
0,363540
0,803936
1,245015
1,780419
11,201250
2,821306
1,531632
0,368662
0,026698
32108,540000
104268,200000
12849,830000
57,299220
23,784180
40,961700
73,907720
131,007400
35,452890
51,577170
3,562523
52,225010
960682,000000
469,190200
734504,400000
70,712800
40309,040000
13,932230
2,112803
7,573664
17,364640
2,673086
0,651863
0,166460
0,167575
0,220544
0,314390
0,901975
0,235866
0,116287
0,033204
0,001346
16917,770000
69090,270000
7159,239000
25,755940
19,710250
65,530410
156,960400
96,415460
54,281570
63,152360
24,923550
81,276220
830583,400000
1678,933000
626659,800000
179,248000
38686,460000
14,054760
2,039469
6,266837
18,118000
1,899584
0,500103
0,314273
0,213983
0,145098
0,309256
0,702277
0,187762
0,107704
0,029407
0,001236
14450,580000
53503,950000
6515,070000
35,866670
7,355621
10,267060
267,309400
358,533000
415,464200
839,573700
1511,498000
3979,760000
699739,400000
98346,480000
479769,900000
1101,539000
28342,090000
136,093300
40,777350
18,679660
35,824110
11,844240
5,523923
4,163678
3,392632
3,715265
7,227875
6,540951
2,478525
0,570979
0,088070
0,003947
13333,580000
42706,460000
4719,651000
15,715950
8,451700
33,499330
434,671200
735,232200
1290,117000
1748,047000
4406,440000
11364,410000
448234,700000
879088,200000
315630,100000
1675,183000
18987,840000
312,735800
106,774700
42,544590
29,701410
20,101210
12,947020
14,354410
14,173900
21,489230
44,467900
39,525630
16,211770
3,401864
0,395623
0,017767
9476,896000
29312,570000
3485,308000
4,375547
2,606158
81,195660
120,313000
192,070800
442,554300
258,797200
1261,048000
2635,903000
295779,600000
1609896,000000
239423,800000
436,355100
11227,100000
63,803270
38,635090
34,415830
5,704768
7,841006
9,622499
13,561770
13,253930
28,986900
38,800190
41,269120
17,674850
4,133550
0,554479
0,022634
5767,260000
17540,770000
1467,889000
1,128065
6,255773
49,562170
5,495819
55,181550
17,810750
27,372580
33,392440
147,369300
192188,000000
1500322,000000
175210,800000
118,231900
4848,496000
6,836615
9,824889
24,187100
4,898551
5,211905
5,119463
7,329071
8,814517
24,832850
16,307090
19,020820
8,820373
2,996672
0,455601
0,015775
2934,422000
11623,980000
1468,181000
5,166696
2,976398
26,500870
3,548072
48,042560
15,396490
33,342850
6,466532
160,464500
115327,600000
1287004,000000
122039,500000
62,169390
5571,579000
6,426616
6,670173
19,097780
5,018156
2,289466
2,833706
1,505615
3,650492
7,968235
7,207079
8,009529
3,883795
1,306731
0,232923
0,006244
2043,037000
8429,134000
1094,542000
16,610630
23,178170
19,470210
6,496809
30,635740
4,371160
12,951360
6,301927
53,204030
85049,430000
1048052,000000
88292,460000
25,426180
5684,530000
2,986671
4,264172
14,759070
1,836977
0,563014
0,843675
0,337581
1,212286
1,507980
2,555511
2,731234
1,173625
0,336428
0,091520
0,002529
2749,815000
5487,561000
602,049000
623,256800
676,925200
8,988319
27,473780
36,637780
13,897250
14,511610
235,373300
46,229010
70417,050000
863651,000000
60581,820000
38,604950
5154,570000
4,298054
2,741370
10,108320
3,258451
1,053746
1,335876
0,495863
0,882253
0,828046
1,026258
0,993889
0,532035
0,252944
0,060961
0,001998
6608,625000
3774,535000
1504,261000
23899,250000
147485,900000
109277,400000
25266,130000
200246,100000
60139,270000
30431,260000
22814,920000
45017,940000
50818,280000
738756,800000
39241,040000
651,965300
6149,725000
164,662200
306,463900
504,648900
1627,390000
343,609000
745,628500
175,771700
166,184100
143,696800
86,474390
112,340100
63,013060
44,732500
5,461128
0,139769
1967,639000
24730,940000
16658,180000
386820,400000
6748024,000000
3362737,000000
1011338,000000
2139817,000000
379433,900000
243083,000000
97719,940000
879071,600000
61891,080000
660985,600000
30106,210000
3697,198000
13009,100000
811,754700
2124,023000
1549,801000
5216,041000
1013,745000
2420,674000
589,432300
619,572600
454,618400
296,503300
392,965200
221,638700
136,802300
18,740880
0,516692
14362,290000
30326,750000
94570,180000
1883750,000000
33078370,000000
6915066,000000
1535237,000000
1625978,000000
203674,800000
170586,000000
36035,080000
2216175,000000
26765,520000
429015,700000
30236,520000
3253,271000
9484,483000
617,996200
1207,451000
445,683500
1253,152000
287,395000
599,117200
185,562300
214,185500
122,637600
85,862760
109,299700
61,616930
34,531210
6,037457
0,168135
51360,970000
19275,690000
302436,500000
14722350,000000
28780560,000000
3141181,000000
401563,800000
207329,900000
16481,020000
6906,991000
3269,552000
2146585,000000
3153,620000
268873,800000
18933,280000
585,081500
3599,026000
69,091580
57,019870
26,661860
15,552890
9,589283
8,726000
5,201140
7,207263
3,697905
3,079323
2,600965
1,502290
1,111037
0,267010
0,005241
14308,800000
44444,500000
2924321,000000
29173470,000000
4560174,000000
74559,160000
338512,200000
39555,770000
1921,315000
756,546700
627,963500
1665780,000000
5443,997000
177207,900000
19760,780000
54,490080
3017,823000
5,607093
10,942830
2,162130
2,643348
0,740234
1,094653
0,717328
0,608320
0,463026
0,328346
0,460238
0,217058
0,111719
0,024826
0,000988
6161,232000
92006,930000
10513620,000000
16070640,000000
364550,400000
37706,380000
335823,500000
39490,450000
2012,068000
580,454000
358,662900
1296376,000000
9876,076000
127142,200000
15506,900000
41,393750
1917,081000
3,303670
4,163531
1,752508
1,525766
0,516901
0,634225
0,495314
0,334481
0,312644
0,171599
0,379253
0,117184
0,070807
0,013881
0,000678
7407,341000
252905,600000
15140270,000000
3135651,000000
20060,580000
8371,700000
268984,600000
53130,120000
1677,161000
164,899300
320,769800
1082161,000000
8461,213000
85467,990000
8872,662000
25,554450
977,968300
3,555554
7,860606
3,761016
3,669954
1,308067
1,716138
0,983671
0,539685
0,435336
0,216263
0,497504
0,128367
0,105792
0,017163
0,000694
24356,590000
1050841,000000
12130660,000000
393905,800000
1910,317000
1886,072000
209203,100000
59815,270000
421,170100
56,035530
403,301300
933019,000000
7876,323000
60889,820000
4544,364000
52,216820
419,458800
2,246657
13,637500
4,778206
2,971558
1,750478
2,495155
0,897347
0,640847
0,392867
0,227720
0,453384
0,146165
0,094364
0,015562
0,000647
18275,000000
2664444,000000
7865220,000000
43259,500000
327,524000
64,638530
155585,000000
40820,560000
67,209130
55,872140
187,981600
818087,800000
8968,397000
40064,500000
4509,707000
61,431420
100,016000
1,914689
6,828547
2,374796
1,926373
1,115079
1,701806
0,565187
0,513060
0,305690
0,299385
0,384145
0,139384
0,064021
0,011635
0,000470
47681,920000
3926991,000000
4563420,000000
15645,820000
482,965500
205,852500
146017,400000
33794,560000
23,389230
64,278240
206,498100
728141,800000
9500,943000
22068,420000
2605,494000
33,909310
60,056840
3,763512
8,921042
3,290360
3,257107
2,930693
2,098316
3,433937
2,484147
1,602987
4,536732
5,498932
1,453978
0,339197
0,031383
0,001741
157706,500000
4213550,000000
2446577,000000
7187,828000
140,088100
181,135900
136999,800000
23876,510000
32,517970
98,938600
149,226700
585604,200000
5249,937000
13567,240000
1142,976000
39,194990
127,159100
2,705795
6,616149
2,546570
4,232495
4,661717
2,090102
6,947993
7,645399
3,372341
11,903000
10,878420
3,898091
0,719610
0,060271
0,003970
266041,300000
3667074,000000
1392123,000000
1202,844000
87,000670
78,056100
115080,700000
9536,919000
30,775580
151,740700
83,035190
400665,500000
1974,100000
12507,520000
1930,753000
33,415010
401,289600
1,039656
4,465069
1,835430
4,294788
2,117725
2,393348
2,968821
5,680755
2,714599
5,928688
5,756468
2,492476
0,523325
0,054130
0,003734
289104,200000
2864807,000000
773809,200000
1606,916000
449,424100
213,559600
73552,700000
2333,045000
20,136190
91,970950
52,512490
248023,000000
431,786400
12188,930000
2405,060000
15,828030
838,060600
1,011767
5,638703
2,231224
3,639010
0,748944
2,595540
0,894408
1,444425
1,808525
2,009245
2,728630
0,862765
0,223174
0,032823
0,001625
312677,800000
2185929,000000
497392,800000
112,383100
194,624800
136,509400
40925,230000
1832,140000
33,761830
55,399820
62,666120
144025,600000
355,115400
9942,515000
2067,155000
15,601670
842,805500
1,507530
5,718589
1,738353
5,032311
0,653213
1,686391
0,693455
0,669712
0,805761
0,958390
1,106254
0,350280
0,092007
0,012729
0,000510
270902,300000
1563865,000000
288275,400000
192,623100
207,484300
65,453150
26646,710000
1668,634000
24,319410
30,439880
76,856250
85392,830000
694,350400
5501,088000
2081,592000
25,508110
437,662600
2,293195
4,208797
1,614119
3,249308
1,133798
1,193318
0,822201
1,336449
0,789644
1,468827
0,842072
0,274155
0,103756
0,016826
0,001040
208891,500000
1087154,000000
167819,800000
28,403140
256,649700
113,049000
17227,220000
387,911400
9,272469
18,046090
28,865600
56951,790000
1125,203000
2401,806000
1935,507000
34,130260
149,270000
4,136939
4,882659
2,932950
5,703389
22,660680
20,791730
20,796080
88,097190
43,618690
122,669800
92,949200
24,396410
11,622800
2,056837
0,095544
184723,700000
787323,300000
110935,200000
32,419070
210,412400
72,000870
12232,560000
470,363800
36,749680
10,043430
42,946860
40431,200000
1180,226000
1314,857000
1597,146000
35,296170
142,546500
31,422880
22,328430
25,068100
28,778270
138,054500
74,275200
155,901900
218,090100
286,256100
739,066900
966,030600
422,456700
223,443500
49,489190
1,878067
122207,700000
565141,800000
82538,200000
60,177780
154,306500
94,467960
11395,000000
814,034100
74,062050
28,249650
156,355400
29602,870000
839,680500
883,772200
1002,623000
36,878680
65,610260
82,319970
48,424680
67,226360
40,249490
118,423000
98,806530
270,858300
231,030600
657,820500
1148,973000
1912,132000
986,884800
556,781100
132,525000
5,540112
103945,600000
394676,300000
50375,560000
52,794080
81,129060
99,632930
6362,764000
425,122100
31,336450
60,122070
101,617200
25158,680000
698,763600
1333,330000
569,806700
36,057660
28,923560
65,732520
35,658470
52,917990
20,890210
42,330840
56,907540
142,221100
288,640800
757,576400
655,554300
1462,876000
686,428800
392,688200
93,245410
4,224275
83722,480000
266223,600000
28730,120000
152,497300
32,428620
337,611100
4794,976000
430,582700
19,210130
27,345460
19,009690
18303,840000
849,408800
2699,370000
735,675500
30,464270
37,999620
27,696760
58,849560
38,607560
14,131980
24,583010
31,566240
62,254370
286,717900
430,586200
254,953000
735,809200
393,470800
123,344700
32,277300
1,377597
43573,430000
176922,100000
20139,310000
494,949600
138,143700
191,981500
3990,645000
273,597100
12,442900
25,765230
9,288484
11501,630000
1033,162000
3279,010000
1318,160000
26,806960
35,500850
12,491940
35,067790
25,142370
5,973688
12,820880
39,739670
97,699570
205,046700
262,852700
201,231900
282,381200
264,538000
45,451380
9,341467
0,490073
32136,340000
128922,800000
17427,450000
251,249100
423,715000
44,091350
2380,476000
145,402500
3,009859
32,676740
10,163750
8039,109000
974,122600
3457,480000
1260,066000
21,049140
25,904820
5,390176
10,505780
12,910880
5,386623
14,062830
20,710570
61,128230
97,272880
150,227200
173,572400
167,469600
128,343500
27,157270
3,677215
0,233862
26140,740000
93272,910000
11722,580000
20,577520
117,494900
62,033990
1888,125000
205,657600
2,639104
9,712206
16,676490
5601,990000
953,285300
1752,983000
699,022500
5,565095
51,939690
2,378052
9,338752
5,373327
6,275535
16,657740
9,422232
28,815970
66,156080
104,152200
124,147900
142,532600
61,811300
17,972010
3,110547
0,120743
14184,620000
64029,170000
7717,139000
22,795600
87,519850
73,695590
1087,495000
45,851760
7,525043
11,684280
15,172790
3049,372000
606,312400
740,148400
301,712100
1,063996
129,309300
1,611115
3,694699
4,049846
2,049778
10,975330
12,763750
24,657210
46,534980
